id,customer_id,order_ts,status,onlineorderflag
50499,37,2024-05-24 17:00:00,pending,True
50500,142,2025-01-14 09:00:00,pending,True
50501,265,2024-03-17 14:00:00,completed,True
50502,213,2024-04-25 09:00:00,completed,True
50503,254,2024-05-04 06:00:00,completed,True
50504,139,2025-03-28 10:00:00,completed,True
50505,469,2025-04-17 07:00:00,pending,True
50506,184,2024-09-07 19:00:00,completed,True
50507,424,2024-03-19 09:00:00,completed,True
50508,196,2025-01-13 07:00:00,completed,True
50509,222,2024-09-03 12:00:00,completed,True
50510,302,2025-02-28 18:00:00,pending,True
50511,132,2024-06-28 06:00:00,completed,False
50512,110,2025-05-14 22:00:00,completed,True
50513,190,2025-02-07 11:00:00,completed,True
50514,403,2024-04-21 15:00:00,pending,True
50515,73,2024-12-28 22:00:00,completed,False
50516,219,2024-05-23 10:00:00,pending,False
50517,337,2024-06-23 04:00:00,completed,True
50518,354,2024-05-05 17:00:00,completed,True
50519,218,2024-12-07 00:00:00,completed,True
50520,41,2024-05-11 10:00:00,completed,True
50521,8,2024-11-15 23:00:00,completed,True
50522,235,2024-10-18 09:00:00,completed,True
50523,406,2025-01-10 16:00:00,completed,False
50524,15,2025-05-11 12:00:00,completed,False
50525,444,2024-01-05 05:00:00,completed,True
50526,338,2025-05-10 07:00:00,completed,False
50527,5,2024-02-24 12:00:00,completed,True
50528,172,2024-09-20 02:00:00,completed,True
50529,111,2024-06-19 09:00:00,pending,False
50530,475,2024-11-15 09:00:00,cancelled,True
50531,278,2024-12-26 20:00:00,completed,True
50532,163,2025-03-05 02:00:00,completed,True
50533,140,2024-07-19 20:00:00,completed,True
50534,282,2025-04-11 09:00:00,completed,True
50535,3,2024-06-10 15:00:00,pending,True
50536,129,2024-04-11 13:00:00,completed,True
50537,83,2024-07-08 07:00:00,completed,True
50538,311,2024-09-21 22:00:00,completed,True
50539,335,2024-11-30 05:00:00,completed,False
50540,234,2025-02-20 00:00:00,pending,True
50541,71,2024-04-22 18:00:00,completed,True
50542,186,2024-05-31 14:00:00,completed,False
50543,422,2025-04-14 21:00:00,completed,False
50544,102,2024-08-07 10:00:00,pending,True
50545,82,2024-04-30 00:00:00,completed,False
50546,56,2025-05-07 00:00:00,pending,False
50547,409,2024-08-12 10:00:00,pending,True
50548,60,2025-05-07 05:00:00,completed,False
50549,291,2025-04-04 22:00:00,pending,False
50550,500,2025-03-29 02:00:00,completed,True
50551,321,2024-10-17 21:00:00,completed,True
50552,207,2025-02-03 05:00:00,completed,False
50553,104,2025-04-25 02:00:00,completed,False
50554,1,2024-05-14 06:00:00,completed,True
50555,78,2024-01-19 03:00:00,completed,False
50556,477,2024-06-09 09:00:00,completed,False
50557,72,2024-11-14 07:00:00,completed,False
50558,10,2024-09-30 12:00:00,completed,False
50559,409,2024-02-10 12:00:00,completed,True
50560,210,2024-10-07 00:00:00,completed,True
50561,179,2024-03-28 02:00:00,cancelled,True
50562,359,2024-09-09 03:00:00,pending,True
50563,262,2024-10-14 04:00:00,completed,True
50564,458,2024-11-14 02:00:00,completed,False
50565,234,2024-07-25 07:00:00,completed,False
50566,357,2024-07-23 13:00:00,completed,True
50567,440,2024-12-05 07:00:00,completed,False
50568,232,2025-01-09 07:00:00,completed,True
50569,143,2025-02-07 11:00:00,completed,True
50570,488,2024-06-15 13:00:00,completed,True
50571,114,2024-07-31 07:00:00,completed,True
50572,20,2024-06-14 05:00:00,completed,True
50573,290,2024-09-20 09:00:00,pending,False
50574,494,2024-03-04 00:00:00,completed,True
50575,44,2024-08-03 11:00:00,completed,True
50576,425,2024-04-04 22:00:00,completed,True
50577,416,2024-09-23 09:00:00,completed,True
50578,465,2025-03-01 02:00:00,completed,False
50579,211,2025-05-07 16:00:00,completed,False
50580,128,2024-08-11 03:00:00,completed,True
50581,257,2024-01-29 04:00:00,completed,True
50582,72,2024-04-23 03:00:00,completed,True
50583,422,2024-02-22 21:00:00,completed,True
50584,332,2025-01-14 23:00:00,completed,True
50585,242,2025-05-07 13:00:00,completed,True
50586,258,2024-10-03 14:00:00,pending,True
50587,357,2024-03-29 15:00:00,completed,True
50588,262,2024-01-11 14:00:00,completed,True
50589,420,2025-05-03 13:00:00,pending,True
50590,463,2024-06-07 23:00:00,completed,True
50591,475,2024-02-26 17:00:00,completed,True
50592,311,2024-03-29 02:00:00,completed,True
50593,372,2024-05-07 09:00:00,completed,True
50594,156,2024-11-23 23:00:00,completed,True
50595,20,2025-03-21 09:00:00,pending,False
50596,201,2024-05-17 04:00:00,cancelled,False
50597,436,2024-12-09 20:00:00,completed,True
50598,67,2024-02-02 14:00:00,completed,False
50599,273,2024-01-06 13:00:00,completed,False
50600,97,2024-01-28 10:00:00,completed,True
50601,215,2025-04-06 02:00:00,completed,True
50602,72,2024-10-17 09:00:00,completed,True
50603,368,2025-02-06 10:00:00,completed,True
50604,406,2024-01-11 22:00:00,completed,False
50605,380,2024-01-12 07:00:00,completed,True
50606,353,2025-02-28 03:00:00,completed,True
50607,118,2024-02-21 10:00:00,completed,True
50608,266,2024-03-18 23:00:00,pending,True
50609,53,2024-09-16 11:00:00,completed,True
50610,188,2024-10-30 09:00:00,completed,True
50611,253,2024-04-24 16:00:00,completed,True
50612,335,2024-08-10 15:00:00,completed,False
50613,49,2024-12-03 07:00:00,cancelled,True
50614,407,2024-08-09 23:00:00,pending,True
50615,230,2024-07-10 14:00:00,completed,False
50616,441,2024-02-05 01:00:00,completed,True
50617,264,2024-08-13 09:00:00,completed,True
50618,274,2025-02-05 22:00:00,completed,False
50619,347,2024-11-09 09:00:00,completed,True
50620,410,2025-03-22 13:00:00,completed,True
50621,79,2024-03-04 14:00:00,completed,True
50622,256,2024-01-06 16:00:00,completed,True
50623,15,2024-10-01 20:00:00,completed,True
50624,238,2024-03-30 03:00:00,completed,True
50625,407,2024-10-23 12:00:00,completed,True
50626,433,2025-03-27 12:00:00,completed,True
50627,142,2024-06-17 03:00:00,completed,True
50628,194,2024-10-01 16:00:00,completed,True
50629,276,2024-12-06 02:00:00,completed,True
50630,198,2024-03-16 10:00:00,completed,False
50631,90,2025-03-24 07:00:00,completed,True
50632,153,2024-04-11 03:00:00,pending,True
50633,203,2025-02-08 19:00:00,completed,True
50634,260,2024-11-25 05:00:00,completed,True
50635,461,2024-03-11 06:00:00,completed,True
50636,273,2024-12-28 20:00:00,completed,False
50637,194,2024-04-08 21:00:00,completed,True
50638,331,2024-10-26 00:00:00,completed,True
50639,387,2025-04-24 06:00:00,completed,True
50640,216,2025-04-21 17:00:00,completed,False
50641,245,2025-03-11 18:00:00,completed,True
50642,109,2024-09-04 23:00:00,completed,True
50643,433,2024-10-06 13:00:00,completed,False
50644,434,2024-05-30 00:00:00,completed,False
50645,88,2025-04-05 20:00:00,completed,True
50646,174,2024-08-26 03:00:00,completed,False
50647,136,2025-01-20 02:00:00,completed,False
50648,462,2024-06-28 16:00:00,completed,True
50649,33,2025-01-05 14:00:00,completed,False
50650,104,2024-04-22 01:00:00,pending,True
50651,158,2025-01-01 04:00:00,completed,True
50652,281,2024-01-23 14:00:00,completed,True
50653,125,2024-02-22 06:00:00,completed,False
50654,269,2024-06-25 16:00:00,completed,True
50655,374,2024-08-29 09:00:00,completed,True
50656,415,2024-12-21 14:00:00,pending,True
50657,50,2024-06-28 11:00:00,completed,True
50658,70,2024-01-10 08:00:00,completed,False
50659,48,2024-06-11 08:00:00,completed,False
50660,455,2024-08-07 16:00:00,completed,True
50661,327,2024-09-28 12:00:00,completed,False
50662,266,2024-11-18 14:00:00,completed,False
50663,396,2024-05-03 13:00:00,completed,True
50664,294,2024-11-01 04:00:00,pending,True
50665,118,2024-11-11 21:00:00,completed,True
50666,256,2025-01-23 13:00:00,completed,True
50667,352,2024-09-18 17:00:00,completed,True
50668,19,2025-02-09 21:00:00,pending,True
50669,304,2024-04-20 22:00:00,pending,False
50670,249,2024-12-21 16:00:00,completed,True
50671,35,2024-01-23 18:00:00,cancelled,False
50672,132,2024-02-21 11:00:00,pending,False
50673,225,2025-03-08 17:00:00,pending,True
50674,172,2024-08-25 07:00:00,pending,True
50675,146,2024-11-06 17:00:00,completed,False
50676,325,2024-10-28 02:00:00,completed,False
50677,203,2024-12-13 21:00:00,completed,True
50678,249,2024-05-02 05:00:00,completed,True
50679,400,2024-03-30 15:00:00,completed,True
50680,47,2024-01-22 00:00:00,completed,False
50681,180,2025-03-08 03:00:00,cancelled,False
50682,37,2024-04-21 23:00:00,completed,True
50683,464,2024-10-14 20:00:00,cancelled,True
50684,93,2024-08-15 05:00:00,completed,True
50685,410,2024-03-22 03:00:00,completed,False
50686,96,2024-07-25 19:00:00,completed,False
50687,163,2024-02-11 23:00:00,completed,False
50688,305,2024-03-29 04:00:00,completed,True
50689,416,2024-03-10 15:00:00,completed,True
50690,89,2025-02-16 06:00:00,completed,True
50691,107,2024-10-10 17:00:00,completed,True
50692,441,2025-04-07 10:00:00,completed,True
50693,161,2024-08-05 03:00:00,pending,False
50694,105,2024-04-10 07:00:00,completed,True
50695,372,2024-10-31 12:00:00,completed,True
50696,46,2025-04-09 19:00:00,completed,False
50697,434,2024-09-23 00:00:00,cancelled,True
50698,438,2024-01-09 22:00:00,completed,True
50699,429,2024-05-31 15:00:00,completed,False
50700,148,2025-04-07 21:00:00,completed,True
50701,58,2024-09-16 22:00:00,completed,True
50702,213,2025-04-20 03:00:00,completed,True
50703,168,2024-09-11 02:00:00,completed,False
50704,480,2024-01-07 18:00:00,completed,True
50705,316,2025-03-12 04:00:00,completed,True
50706,473,2025-01-16 03:00:00,completed,True
50707,376,2024-12-23 11:00:00,cancelled,True
50708,358,2025-04-30 21:00:00,completed,False
50709,56,2024-04-08 19:00:00,completed,True
50710,35,2025-03-28 12:00:00,completed,True
50711,24,2024-04-26 04:00:00,completed,True
50712,297,2025-04-30 08:00:00,completed,True
50713,101,2024-04-05 16:00:00,completed,True
50714,495,2024-10-02 03:00:00,completed,True
50715,67,2025-01-29 12:00:00,completed,True
50716,474,2024-02-09 00:00:00,completed,True
50717,334,2024-02-03 07:00:00,completed,False
50718,54,2025-02-28 05:00:00,pending,False
50719,30,2024-01-31 16:00:00,completed,True
50720,198,2024-11-02 21:00:00,completed,True
50721,170,2025-04-14 03:00:00,completed,True
50722,158,2024-11-03 19:00:00,completed,True
50723,265,2024-08-28 15:00:00,pending,True
50724,65,2024-07-27 23:00:00,completed,False
50725,65,2024-11-15 21:00:00,completed,False
50726,348,2024-10-12 02:00:00,completed,True
50727,496,2024-09-07 17:00:00,completed,False
50728,137,2024-03-17 14:00:00,pending,True
50729,466,2024-11-27 02:00:00,completed,True
50730,173,2025-01-04 06:00:00,completed,True
50731,168,2024-12-20 22:00:00,completed,True
50732,46,2024-02-07 13:00:00,completed,False
50733,212,2024-12-17 08:00:00,completed,True
50734,249,2024-12-30 07:00:00,completed,True
50735,332,2024-04-01 20:00:00,completed,True
50736,80,2025-02-28 06:00:00,completed,False
50737,95,2024-09-18 03:00:00,completed,True
50738,217,2024-08-24 13:00:00,completed,True
50739,35,2024-12-27 23:00:00,pending,True
50740,72,2024-09-11 04:00:00,completed,False
50741,315,2024-09-29 06:00:00,completed,True
50742,477,2024-06-05 11:00:00,completed,True
50743,287,2025-04-08 04:00:00,pending,False
50744,73,2025-04-29 15:00:00,completed,True
50745,496,2024-03-06 06:00:00,completed,True
50746,261,2025-01-01 03:00:00,completed,True
50747,359,2024-01-12 06:00:00,completed,True
50748,99,2024-07-03 22:00:00,completed,True
50749,290,2025-04-29 22:00:00,completed,True
50750,39,2024-03-28 12:00:00,completed,True
50751,313,2024-07-07 09:00:00,pending,True
50752,102,2024-04-19 19:00:00,completed,True
50753,455,2024-12-30 04:00:00,completed,False
50754,28,2024-08-19 15:00:00,completed,True
50755,327,2024-10-23 16:00:00,pending,True
50756,70,2025-04-16 17:00:00,pending,True
50757,344,2024-09-17 05:00:00,completed,False
50758,247,2025-01-02 17:00:00,completed,True
50759,484,2024-02-18 14:00:00,completed,True
50760,326,2024-04-17 21:00:00,completed,True
50761,186,2025-04-18 04:00:00,completed,True
50762,44,2025-03-05 14:00:00,completed,False
50763,298,2024-11-24 19:00:00,completed,False
50764,221,2024-07-08 06:00:00,pending,False
50765,27,2024-04-09 17:00:00,pending,True
50766,291,2025-03-01 02:00:00,cancelled,True
50767,105,2025-01-27 17:00:00,completed,True
50768,118,2024-04-30 14:00:00,completed,False
50769,5,2024-10-21 04:00:00,pending,False
50770,187,2024-11-05 01:00:00,completed,False
50771,110,2024-08-26 17:00:00,completed,True
50772,36,2025-04-08 05:00:00,cancelled,False
50773,218,2024-03-03 11:00:00,completed,True
50774,111,2024-05-08 01:00:00,completed,False
50775,68,2024-02-17 23:00:00,completed,True
50776,234,2024-12-12 13:00:00,completed,True
50777,32,2024-11-18 22:00:00,completed,True
50778,496,2025-05-08 03:00:00,completed,False
50779,236,2024-09-28 04:00:00,completed,True
50780,499,2024-03-16 14:00:00,pending,True
50781,441,2024-08-13 14:00:00,completed,True
50782,490,2024-02-14 18:00:00,completed,True
50783,272,2024-12-01 22:00:00,completed,False
50784,212,2024-12-03 19:00:00,completed,True
50785,360,2025-03-04 03:00:00,completed,True
50786,41,2024-06-18 07:00:00,completed,False
50787,421,2024-06-04 21:00:00,completed,True
50788,162,2024-02-05 13:00:00,completed,True
50789,4,2024-07-26 20:00:00,completed,True
50790,119,2024-08-25 13:00:00,pending,True
50791,122,2025-01-12 01:00:00,completed,True
50792,8,2025-01-11 11:00:00,completed,True
50793,335,2024-03-11 19:00:00,cancelled,True
50794,48,2024-05-22 15:00:00,completed,False
50795,424,2024-09-12 03:00:00,completed,False
50796,227,2024-06-16 05:00:00,completed,False
50797,360,2024-01-13 20:00:00,completed,True
50798,170,2025-02-26 23:00:00,completed,True
50799,66,2024-12-31 18:00:00,completed,False
50800,91,2024-09-17 02:00:00,completed,False
50801,323,2024-06-07 14:00:00,completed,True
50802,359,2025-02-25 19:00:00,completed,True
50803,134,2024-01-18 15:00:00,completed,True
50804,179,2024-08-11 14:00:00,completed,True
50805,473,2025-02-04 11:00:00,completed,True
50806,426,2025-04-21 05:00:00,completed,True
50807,207,2024-05-05 06:00:00,completed,False
50808,121,2024-11-21 17:00:00,completed,True
50809,151,2024-04-04 01:00:00,completed,True
50810,270,2024-02-27 02:00:00,completed,True
50811,284,2024-06-25 09:00:00,completed,False
50812,93,2025-03-18 18:00:00,completed,False
50813,33,2024-12-10 15:00:00,completed,True
50814,248,2024-09-01 14:00:00,completed,True
50815,399,2024-05-21 12:00:00,completed,True
50816,77,2024-03-11 02:00:00,completed,False
50817,205,2024-05-15 07:00:00,completed,True
50818,81,2024-03-17 01:00:00,cancelled,False
50819,122,2024-04-03 18:00:00,completed,True
50820,307,2024-12-09 18:00:00,completed,True
50821,144,2024-03-07 06:00:00,completed,True
50822,132,2024-01-24 07:00:00,completed,True
50823,498,2024-09-28 07:00:00,completed,True
50824,87,2024-05-23 21:00:00,completed,True
50825,95,2024-08-15 11:00:00,pending,False
50826,465,2024-03-10 18:00:00,completed,True
50827,276,2024-04-14 10:00:00,cancelled,False
50828,22,2024-08-08 16:00:00,completed,True
50829,213,2024-12-11 12:00:00,pending,True
50830,283,2024-07-26 06:00:00,completed,False
50831,127,2024-09-27 21:00:00,completed,False
50832,275,2024-09-17 17:00:00,completed,True
50833,325,2024-05-14 18:00:00,completed,False
50834,126,2024-05-19 22:00:00,completed,True
50835,407,2024-07-31 05:00:00,completed,True
50836,227,2024-01-17 02:00:00,completed,True
50837,482,2024-12-08 13:00:00,pending,True
50838,44,2024-11-03 07:00:00,completed,True
50839,163,2024-06-02 10:00:00,cancelled,True
50840,361,2024-07-05 05:00:00,completed,False
50841,448,2024-06-13 09:00:00,completed,False
50842,111,2024-11-21 09:00:00,completed,False
50843,491,2025-01-14 08:00:00,completed,False
50844,97,2024-02-24 17:00:00,completed,True
50845,209,2024-07-25 14:00:00,cancelled,True
50846,158,2024-01-07 11:00:00,completed,True
50847,213,2024-08-14 02:00:00,pending,True
50848,452,2024-05-04 13:00:00,completed,True
50849,367,2024-06-16 04:00:00,completed,True
50850,399,2024-08-16 07:00:00,completed,True
50851,127,2024-06-10 09:00:00,completed,True
50852,474,2024-07-16 03:00:00,completed,True
50853,218,2025-01-17 09:00:00,completed,True
50854,326,2025-02-09 06:00:00,completed,True
50855,349,2024-01-03 20:00:00,pending,False
50856,332,2024-07-07 20:00:00,completed,True
50857,301,2025-02-27 00:00:00,completed,False
50858,241,2024-09-22 14:00:00,completed,False
50859,324,2024-04-12 15:00:00,completed,True
50860,453,2024-10-23 09:00:00,completed,True
50861,195,2024-03-13 11:00:00,completed,True
50862,256,2024-01-11 18:00:00,completed,True
50863,91,2024-11-12 09:00:00,completed,True
50864,178,2024-09-14 01:00:00,completed,False
50865,387,2025-01-13 08:00:00,completed,False
50866,321,2024-06-21 06:00:00,completed,True
50867,106,2025-03-03 09:00:00,completed,True
50868,274,2024-07-29 05:00:00,completed,True
50869,406,2025-01-04 03:00:00,completed,False
50870,63,2024-02-20 23:00:00,completed,True
50871,31,2024-02-18 03:00:00,completed,True
50872,197,2025-01-26 16:00:00,completed,False
50873,329,2025-02-20 17:00:00,cancelled,True
50874,157,2025-04-16 14:00:00,completed,True
50875,411,2024-06-11 21:00:00,completed,True
50876,424,2024-01-12 00:00:00,completed,True
50877,267,2025-05-04 07:00:00,completed,True
50878,190,2024-10-27 04:00:00,completed,True
50879,21,2024-05-03 13:00:00,completed,True
50880,411,2025-01-16 15:00:00,cancelled,False
50881,448,2025-03-27 21:00:00,completed,True
50882,222,2024-05-22 09:00:00,completed,False
50883,259,2025-01-19 05:00:00,completed,True
50884,377,2025-01-28 22:00:00,completed,False
50885,348,2024-09-07 16:00:00,pending,True
50886,68,2024-11-12 18:00:00,pending,False
50887,337,2024-05-14 10:00:00,pending,True
50888,463,2025-04-09 10:00:00,completed,True
50889,376,2025-05-06 09:00:00,completed,True
50890,241,2025-05-05 17:00:00,completed,True
50891,262,2025-01-03 05:00:00,completed,False
50892,130,2024-01-22 23:00:00,completed,False
50893,331,2024-07-02 04:00:00,completed,False
50894,121,2024-08-10 11:00:00,completed,True
50895,171,2025-04-24 07:00:00,pending,False
50896,133,2024-09-30 15:00:00,completed,False
50897,168,2024-09-25 16:00:00,cancelled,True
50898,184,2024-03-14 22:00:00,completed,True
50899,42,2025-01-31 18:00:00,completed,True
50900,359,2024-06-17 05:00:00,completed,True
50901,221,2024-02-15 04:00:00,completed,True
50902,475,2025-05-08 21:00:00,completed,False
50903,91,2024-04-05 11:00:00,completed,True
50904,335,2024-01-09 02:00:00,completed,True
50905,90,2024-02-08 19:00:00,pending,True
50906,274,2024-08-14 15:00:00,completed,False
50907,246,2024-02-21 00:00:00,completed,False
50908,225,2025-02-25 18:00:00,completed,False
50909,328,2024-09-13 14:00:00,completed,True
50910,415,2024-06-10 14:00:00,completed,True
50911,159,2024-01-02 20:00:00,completed,True
50912,425,2024-08-27 11:00:00,completed,True
50913,93,2024-03-16 11:00:00,completed,True
50914,147,2025-05-04 14:00:00,completed,True
50915,156,2024-05-25 04:00:00,completed,False
50916,477,2024-08-25 03:00:00,cancelled,True
50917,60,2024-01-10 20:00:00,completed,False
50918,198,2024-03-06 05:00:00,completed,True
50919,213,2024-04-13 12:00:00,completed,True
50920,401,2024-01-26 06:00:00,completed,True
50921,243,2024-12-28 05:00:00,completed,True
50922,484,2025-04-17 14:00:00,completed,True
50923,371,2025-05-07 19:00:00,completed,True
50924,352,2024-05-12 10:00:00,completed,True
50925,377,2025-01-29 03:00:00,completed,True
50926,81,2024-09-09 05:00:00,pending,True
50927,225,2024-01-23 03:00:00,completed,False
50928,294,2024-02-15 21:00:00,completed,False
50929,105,2024-09-30 07:00:00,cancelled,True
50930,60,2024-07-30 08:00:00,completed,True
50931,68,2024-01-05 01:00:00,completed,True
50932,395,2025-04-10 10:00:00,pending,True
50933,329,2024-12-31 21:00:00,completed,True
50934,141,2024-09-08 09:00:00,completed,True
50935,369,2025-05-08 15:00:00,pending,True
50936,348,2025-04-30 04:00:00,completed,False
50937,409,2025-05-01 03:00:00,completed,True
50938,456,2024-05-09 17:00:00,completed,False
50939,442,2025-03-16 01:00:00,completed,True
50940,91,2024-09-09 10:00:00,completed,True
50941,385,2024-12-29 07:00:00,cancelled,False
50942,197,2025-03-05 00:00:00,completed,True
50943,202,2024-03-22 12:00:00,completed,True
50944,324,2024-08-12 23:00:00,completed,False
50945,302,2024-03-05 01:00:00,completed,True
50946,210,2024-05-19 19:00:00,completed,True
50947,500,2024-07-25 12:00:00,cancelled,True
50948,88,2025-03-03 17:00:00,completed,True
50949,49,2025-03-07 02:00:00,completed,True
50950,15,2024-07-13 20:00:00,completed,True
50951,408,2024-06-13 00:00:00,completed,False
50952,204,2024-09-22 21:00:00,completed,True
50953,219,2025-03-31 15:00:00,completed,True
50954,325,2025-05-03 08:00:00,completed,True
50955,218,2024-04-23 00:00:00,completed,True
50956,287,2024-04-03 14:00:00,pending,False
50957,30,2024-12-19 02:00:00,completed,True
50958,79,2024-05-30 14:00:00,completed,True
50959,467,2024-04-09 18:00:00,completed,False
50960,226,2024-01-16 06:00:00,completed,False
50961,84,2024-07-20 05:00:00,pending,False
50962,185,2024-07-14 05:00:00,completed,True
50963,168,2024-10-08 05:00:00,completed,True
50964,138,2024-04-10 02:00:00,completed,True
50965,147,2024-12-23 05:00:00,pending,True
50966,365,2024-12-06 15:00:00,completed,False
50967,54,2024-08-19 07:00:00,completed,True
50968,155,2024-03-31 18:00:00,completed,True
50969,234,2024-09-10 19:00:00,completed,False
50970,271,2024-12-03 18:00:00,pending,False
50971,441,2024-07-05 12:00:00,completed,True
50972,462,2024-05-11 07:00:00,completed,False
50973,149,2024-09-10 22:00:00,completed,True
50974,270,2024-06-26 04:00:00,pending,True
50975,12,2024-07-19 11:00:00,completed,True
50976,309,2024-06-23 10:00:00,completed,False
50977,77,2024-05-31 17:00:00,cancelled,False
50978,37,2024-12-24 13:00:00,completed,True
50979,336,2024-08-18 19:00:00,pending,True
50980,90,2024-08-21 22:00:00,completed,True
50981,239,2024-11-22 09:00:00,completed,True
50982,51,2024-06-29 20:00:00,completed,False
50983,373,2024-02-20 04:00:00,completed,True
50984,383,2025-03-02 21:00:00,completed,False
50985,288,2024-01-28 04:00:00,completed,True
50986,418,2024-10-12 20:00:00,cancelled,True
50987,219,2024-05-12 09:00:00,completed,True
50988,94,2024-04-16 23:00:00,completed,False
50989,76,2024-01-21 03:00:00,completed,True
50990,110,2025-03-26 11:00:00,completed,True
50991,101,2024-08-02 21:00:00,completed,True
50992,162,2024-06-20 01:00:00,completed,False
50993,108,2025-01-05 06:00:00,completed,False
50994,296,2024-01-20 02:00:00,completed,False
50995,75,2024-10-09 07:00:00,completed,True
50996,311,2024-09-04 09:00:00,completed,False
50997,168,2024-10-03 14:00:00,pending,True
50998,344,2024-03-02 06:00:00,completed,False
