id,customer_id,order_ts,status,onlineorderflag
50999,257,2025-04-21 03:00:00,completed,True
51000,453,2024-04-29 04:00:00,completed,True
51001,220,2024-12-05 22:00:00,completed,False
51002,148,2025-01-08 22:00:00,completed,False
51003,295,2024-06-20 05:00:00,pending,True
51004,330,2024-03-06 04:00:00,pending,True
51005,220,2024-05-28 01:00:00,completed,False
51006,280,2025-02-07 23:00:00,completed,False
51007,236,2025-03-29 16:00:00,completed,False
51008,153,2025-04-13 18:00:00,completed,True
51009,157,2024-04-23 06:00:00,completed,True
51010,454,2024-10-30 15:00:00,completed,False
51011,338,2024-03-16 01:00:00,completed,False
51012,48,2024-12-21 16:00:00,completed,False
51013,482,2024-07-26 13:00:00,completed,True
51014,357,2024-12-22 07:00:00,completed,True
51015,26,2024-12-08 17:00:00,completed,True
51016,364,2025-05-11 15:00:00,completed,False
51017,295,2024-09-01 10:00:00,completed,True
51018,458,2024-06-19 04:00:00,pending,True
51019,245,2024-09-20 00:00:00,completed,False
51020,260,2024-03-22 22:00:00,completed,False
51021,158,2024-02-25 06:00:00,completed,True
51022,161,2024-09-16 07:00:00,completed,False
51023,309,2025-02-16 16:00:00,completed,True
51024,414,2024-09-23 06:00:00,completed,True
51025,446,2025-01-25 09:00:00,completed,True
51026,386,2024-03-29 17:00:00,completed,True
51027,305,2024-08-12 14:00:00,completed,False
51028,251,2024-11-02 15:00:00,completed,False
51029,170,2024-06-22 00:00:00,completed,True
51030,384,2024-01-08 10:00:00,completed,False
51031,160,2024-02-06 11:00:00,completed,True
51032,134,2025-04-08 15:00:00,completed,False
51033,434,2024-10-29 03:00:00,completed,False
51034,295,2024-05-12 03:00:00,completed,True
51035,178,2024-05-09 18:00:00,completed,True
51036,433,2024-01-20 16:00:00,completed,True
51037,482,2025-04-17 19:00:00,completed,True
51038,159,2024-02-24 06:00:00,completed,False
51039,261,2025-01-14 23:00:00,completed,True
51040,242,2024-04-30 06:00:00,completed,True
51041,351,2024-06-16 15:00:00,completed,True
51042,476,2024-05-16 03:00:00,completed,False
51043,275,2025-02-16 22:00:00,completed,True
51044,400,2024-01-17 07:00:00,completed,False
51045,298,2024-06-25 19:00:00,completed,True
51046,444,2024-05-19 07:00:00,completed,True
51047,203,2024-05-16 18:00:00,completed,True
51048,193,2024-04-06 10:00:00,completed,True
51049,212,2025-04-01 01:00:00,completed,True
51050,499,2024-07-08 04:00:00,completed,False
51051,306,2024-07-28 16:00:00,pending,False
51052,77,2024-07-11 04:00:00,completed,True
51053,21,2025-05-05 06:00:00,completed,True
51054,260,2024-06-18 13:00:00,completed,True
51055,403,2024-06-19 06:00:00,completed,True
51056,240,2024-06-12 03:00:00,completed,False
51057,281,2024-06-12 14:00:00,pending,False
51058,400,2024-02-14 16:00:00,completed,False
51059,259,2024-10-29 17:00:00,completed,True
51060,455,2024-01-13 22:00:00,completed,True
51061,319,2024-04-22 02:00:00,completed,True
51062,366,2024-04-11 10:00:00,completed,False
51063,391,2024-05-25 05:00:00,completed,True
51064,314,2025-01-13 21:00:00,completed,False
51065,26,2024-10-26 12:00:00,completed,True
51066,214,2025-05-10 02:00:00,completed,True
51067,71,2024-06-24 16:00:00,completed,False
51068,256,2025-04-09 01:00:00,pending,True
51069,72,2024-01-23 06:00:00,completed,True
51070,255,2024-09-09 17:00:00,pending,True
51071,172,2025-02-03 12:00:00,completed,False
51072,11,2024-09-22 18:00:00,pending,True
51073,63,2025-04-11 13:00:00,completed,False
51074,252,2024-06-06 20:00:00,completed,True
51075,40,2024-01-17 13:00:00,completed,True
51076,428,2025-01-21 01:00:00,pending,True
51077,380,2024-02-04 01:00:00,completed,True
51078,355,2025-01-17 18:00:00,completed,False
51079,87,2025-01-01 00:00:00,completed,False
51080,398,2025-02-26 09:00:00,completed,False
51081,318,2024-08-27 00:00:00,pending,False
51082,196,2025-03-23 07:00:00,completed,True
51083,1,2024-03-25 14:00:00,completed,True
51084,265,2024-08-05 04:00:00,completed,False
51085,398,2024-03-01 11:00:00,completed,True
51086,17,2025-01-18 23:00:00,completed,False
51087,27,2024-12-23 01:00:00,completed,True
51088,192,2025-02-07 01:00:00,completed,True
51089,256,2025-01-17 06:00:00,completed,True
51090,238,2024-06-03 19:00:00,pending,True
51091,214,2024-02-04 09:00:00,completed,True
51092,128,2025-04-09 15:00:00,completed,True
51093,30,2024-09-03 00:00:00,completed,True
51094,16,2024-02-17 17:00:00,pending,True
51095,50,2025-04-08 01:00:00,completed,True
51096,346,2025-05-12 17:00:00,completed,True
51097,393,2024-08-10 03:00:00,completed,True
51098,218,2025-01-20 20:00:00,pending,False
51099,39,2024-01-19 07:00:00,pending,True
51100,208,2024-02-16 04:00:00,completed,True
51101,493,2024-05-18 08:00:00,pending,True
51102,125,2024-11-24 00:00:00,completed,True
51103,246,2024-03-07 03:00:00,completed,True
51104,269,2024-01-18 14:00:00,completed,True
51105,165,2024-11-30 07:00:00,completed,True
51106,220,2025-01-20 08:00:00,completed,True
51107,236,2025-01-04 19:00:00,pending,True
51108,237,2025-02-03 02:00:00,pending,True
51109,359,2025-02-05 09:00:00,completed,True
51110,291,2024-10-28 04:00:00,completed,True
51111,27,2024-09-16 11:00:00,completed,True
51112,4,2025-03-04 07:00:00,completed,False
51113,206,2024-06-23 01:00:00,cancelled,True
51114,454,2024-02-18 01:00:00,completed,True
51115,19,2025-01-10 20:00:00,completed,True
51116,36,2024-05-17 01:00:00,completed,True
51117,340,2025-05-04 18:00:00,pending,True
51118,226,2024-07-26 21:00:00,cancelled,False
51119,116,2025-03-01 11:00:00,completed,False
51120,104,2024-01-22 07:00:00,completed,True
51121,333,2024-11-25 18:00:00,completed,True
51122,262,2024-08-12 23:00:00,completed,False
51123,320,2024-08-19 02:00:00,completed,True
51124,141,2024-05-12 23:00:00,pending,True
51125,264,2025-04-30 22:00:00,completed,False
51126,431,2024-07-15 03:00:00,pending,True
51127,159,2025-03-01 01:00:00,completed,True
51128,199,2024-07-31 17:00:00,completed,True
51129,82,2024-01-25 01:00:00,pending,True
51130,320,2025-03-15 14:00:00,completed,True
51131,17,2024-04-02 01:00:00,completed,True
51132,125,2024-05-15 16:00:00,pending,True
51133,357,2025-03-06 05:00:00,completed,True
51134,10,2025-03-22 02:00:00,pending,True
51135,495,2025-04-03 01:00:00,completed,False
51136,203,2024-07-31 04:00:00,cancelled,True
51137,200,2025-01-13 12:00:00,completed,False
51138,269,2024-06-12 01:00:00,completed,True
51139,320,2025-01-05 19:00:00,pending,True
51140,230,2024-09-08 14:00:00,completed,True
51141,443,2024-01-26 07:00:00,completed,True
51142,482,2024-07-27 23:00:00,completed,True
51143,101,2024-08-21 15:00:00,completed,False
51144,354,2024-05-08 16:00:00,pending,False
51145,151,2024-07-06 04:00:00,completed,False
51146,498,2024-09-08 17:00:00,completed,True
51147,127,2024-01-25 13:00:00,completed,True
51148,148,2024-03-16 23:00:00,cancelled,True
51149,358,2025-01-18 11:00:00,cancelled,True
51150,395,2024-06-24 16:00:00,cancelled,False
51151,65,2024-10-31 08:00:00,completed,False
51152,278,2024-10-09 00:00:00,completed,True
51153,173,2024-10-02 03:00:00,completed,False
51154,306,2024-07-25 20:00:00,completed,False
51155,279,2024-08-29 17:00:00,completed,True
51156,493,2025-02-15 08:00:00,completed,False
51157,467,2025-04-27 16:00:00,completed,True
51158,327,2024-05-08 00:00:00,completed,True
51159,340,2024-11-30 00:00:00,completed,True
51160,450,2025-04-29 12:00:00,completed,True
51161,92,2024-01-04 14:00:00,completed,True
51162,363,2025-01-27 22:00:00,pending,False
51163,387,2024-09-05 18:00:00,completed,True
51164,64,2025-04-28 06:00:00,pending,True
51165,441,2024-10-16 19:00:00,completed,True
51166,350,2025-02-23 11:00:00,completed,True
51167,174,2024-03-24 19:00:00,completed,False
51168,243,2024-03-12 04:00:00,completed,True
51169,245,2025-04-08 00:00:00,completed,False
51170,460,2024-09-20 01:00:00,completed,True
51171,485,2024-10-06 23:00:00,completed,True
51172,404,2024-03-25 01:00:00,pending,True
51173,327,2024-04-23 22:00:00,completed,True
51174,53,2025-02-13 17:00:00,completed,False
51175,458,2024-05-31 03:00:00,completed,True
51176,67,2024-10-19 20:00:00,completed,True
51177,84,2024-06-07 03:00:00,completed,True
51178,35,2024-05-11 03:00:00,completed,False
51179,474,2024-03-24 13:00:00,completed,True
51180,247,2025-04-09 06:00:00,completed,False
51181,118,2025-04-15 06:00:00,cancelled,False
51182,41,2024-02-27 04:00:00,cancelled,True
51183,206,2024-06-25 14:00:00,completed,True
51184,362,2024-10-08 00:00:00,pending,True
51185,498,2024-07-10 05:00:00,completed,True
51186,277,2024-12-26 13:00:00,completed,False
51187,304,2024-05-10 11:00:00,pending,True
51188,418,2024-01-30 16:00:00,completed,False
51189,451,2024-06-17 05:00:00,completed,True
51190,140,2024-10-25 15:00:00,completed,True
51191,496,2024-03-31 18:00:00,completed,False
51192,260,2025-02-11 09:00:00,completed,True
51193,466,2024-01-07 06:00:00,completed,True
51194,59,2024-02-03 13:00:00,completed,True
51195,49,2024-09-11 13:00:00,completed,True
51196,443,2024-09-13 02:00:00,completed,False
51197,337,2024-05-27 13:00:00,completed,True
51198,88,2024-05-09 03:00:00,pending,False
51199,448,2024-02-04 13:00:00,completed,True
51200,52,2024-11-27 22:00:00,completed,True
51201,342,2024-07-08 12:00:00,completed,True
51202,103,2024-02-29 18:00:00,completed,False
51203,36,2024-07-18 07:00:00,completed,True
51204,404,2025-04-13 22:00:00,completed,True
51205,424,2024-05-10 19:00:00,completed,True
51206,53,2025-03-23 22:00:00,completed,True
51207,47,2024-05-09 17:00:00,completed,False
51208,308,2024-04-02 15:00:00,pending,True
51209,15,2024-05-10 12:00:00,completed,False
51210,374,2024-06-10 22:00:00,completed,True
51211,458,2024-03-01 20:00:00,completed,True
51212,376,2024-10-20 10:00:00,completed,True
51213,116,2024-06-15 02:00:00,completed,False
51214,96,2024-12-25 00:00:00,completed,True
51215,341,2024-09-02 05:00:00,completed,True
51216,31,2024-08-09 01:00:00,completed,True
51217,269,2024-08-23 05:00:00,completed,True
51218,225,2024-03-19 02:00:00,completed,True
51219,373,2024-12-22 23:00:00,completed,False
51220,102,2024-02-22 02:00:00,completed,True
51221,382,2024-12-26 15:00:00,completed,True
51222,350,2025-05-14 08:00:00,pending,True
51223,120,2025-01-16 04:00:00,completed,True
51224,179,2024-08-15 16:00:00,completed,True
51225,34,2024-06-06 23:00:00,completed,False
51226,225,2025-03-12 18:00:00,completed,True
51227,131,2024-05-08 23:00:00,completed,False
51228,57,2024-08-29 14:00:00,completed,True
51229,280,2025-01-20 16:00:00,completed,False
51230,284,2025-04-06 03:00:00,completed,True
51231,43,2025-04-05 20:00:00,completed,False
51232,93,2024-02-13 17:00:00,completed,True
51233,42,2025-03-25 06:00:00,completed,True
51234,340,2024-02-27 08:00:00,completed,True
51235,170,2024-10-19 14:00:00,completed,True
51236,36,2025-04-09 00:00:00,completed,True
51237,96,2024-11-23 19:00:00,pending,True
51238,488,2025-04-18 06:00:00,completed,False
51239,128,2024-06-21 01:00:00,completed,False
51240,343,2024-06-06 07:00:00,completed,True
51241,235,2024-06-12 20:00:00,completed,False
51242,91,2024-06-26 06:00:00,completed,True
51243,154,2024-12-07 12:00:00,completed,True
51244,8,2024-08-14 19:00:00,completed,True
51245,374,2025-01-03 00:00:00,completed,True
51246,168,2024-07-27 18:00:00,pending,True
51247,250,2024-06-02 06:00:00,cancelled,True
51248,77,2024-04-05 16:00:00,completed,True
51249,413,2024-10-02 04:00:00,completed,True
51250,110,2025-03-25 03:00:00,completed,False
51251,284,2025-03-05 18:00:00,cancelled,True
51252,437,2024-05-06 19:00:00,pending,False
51253,357,2024-08-26 23:00:00,completed,True
51254,302,2024-12-18 16:00:00,completed,True
51255,445,2024-11-02 11:00:00,completed,True
51256,89,2024-02-03 04:00:00,pending,False
51257,482,2024-10-22 07:00:00,completed,True
51258,279,2024-01-20 15:00:00,completed,True
51259,205,2024-02-28 08:00:00,completed,False
51260,128,2024-11-22 11:00:00,completed,False
51261,373,2024-02-21 04:00:00,completed,True
51262,489,2024-06-18 10:00:00,completed,True
51263,346,2024-10-21 05:00:00,completed,True
51264,17,2024-11-23 02:00:00,completed,True
51265,235,2024-08-10 03:00:00,completed,False
51266,367,2024-02-17 12:00:00,completed,True
51267,199,2025-02-03 08:00:00,pending,True
51268,387,2025-04-19 02:00:00,completed,True
51269,354,2025-03-20 12:00:00,completed,True
51270,34,2025-01-09 03:00:00,completed,True
51271,279,2024-07-20 00:00:00,completed,True
51272,86,2025-03-14 03:00:00,completed,True
51273,244,2024-09-01 10:00:00,completed,True
51274,193,2024-03-09 22:00:00,completed,True
51275,404,2025-03-01 05:00:00,completed,True
51276,435,2024-06-09 06:00:00,completed,True
51277,231,2025-04-14 05:00:00,completed,True
51278,269,2024-07-03 08:00:00,completed,False
51279,314,2025-03-10 17:00:00,completed,False
51280,328,2024-09-25 07:00:00,completed,False
51281,318,2024-08-21 15:00:00,completed,True
51282,392,2024-05-28 21:00:00,completed,True
51283,491,2025-02-21 22:00:00,completed,True
51284,415,2024-01-31 13:00:00,cancelled,False
51285,68,2024-08-22 17:00:00,completed,True
51286,239,2024-07-03 22:00:00,completed,True
51287,231,2024-09-28 18:00:00,completed,True
51288,255,2024-05-07 07:00:00,completed,True
51289,265,2024-11-28 03:00:00,pending,False
51290,360,2024-07-11 02:00:00,completed,True
51291,211,2024-04-04 21:00:00,cancelled,True
51292,132,2024-04-08 13:00:00,completed,False
51293,229,2024-12-14 07:00:00,completed,True
51294,428,2024-05-10 08:00:00,pending,True
51295,156,2024-06-02 06:00:00,completed,True
51296,11,2024-11-09 19:00:00,completed,True
51297,489,2024-06-13 14:00:00,completed,True
51298,98,2024-07-13 21:00:00,pending,True
51299,302,2024-05-02 07:00:00,completed,False
51300,401,2024-06-21 11:00:00,completed,True
51301,138,2024-12-12 02:00:00,pending,True
51302,171,2024-09-23 23:00:00,completed,True
51303,141,2025-05-13 12:00:00,completed,False
51304,75,2025-01-20 13:00:00,completed,True
51305,77,2024-01-09 09:00:00,completed,False
51306,94,2024-07-08 06:00:00,pending,True
51307,230,2024-05-24 22:00:00,completed,True
51308,266,2024-10-20 11:00:00,completed,False
51309,8,2024-05-12 16:00:00,completed,True
51310,424,2025-04-28 00:00:00,completed,True
51311,338,2024-05-29 06:00:00,cancelled,False
51312,36,2024-09-17 19:00:00,completed,True
51313,422,2024-03-02 02:00:00,completed,True
51314,16,2025-03-30 02:00:00,completed,False
51315,281,2025-03-31 19:00:00,completed,False
51316,233,2025-01-31 07:00:00,completed,False
51317,252,2024-06-24 06:00:00,completed,False
51318,479,2024-01-30 13:00:00,completed,True
51319,464,2024-12-21 04:00:00,pending,False
51320,140,2024-08-02 01:00:00,completed,True
51321,290,2025-05-10 00:00:00,completed,True
51322,480,2024-12-15 01:00:00,completed,True
51323,365,2024-09-26 03:00:00,completed,False
51324,444,2025-05-08 16:00:00,completed,True
51325,218,2025-02-04 07:00:00,completed,False
51326,142,2024-08-17 01:00:00,completed,True
51327,256,2024-01-10 00:00:00,completed,True
51328,409,2024-02-16 11:00:00,completed,True
51329,465,2024-08-09 20:00:00,pending,True
51330,343,2024-10-08 08:00:00,completed,True
51331,354,2024-01-16 01:00:00,cancelled,True
51332,256,2024-03-04 05:00:00,completed,True
51333,160,2024-12-18 11:00:00,completed,True
51334,212,2025-01-10 04:00:00,completed,True
51335,249,2024-01-15 23:00:00,completed,True
51336,408,2024-09-10 18:00:00,completed,True
51337,278,2024-02-10 08:00:00,completed,True
51338,397,2024-12-27 22:00:00,completed,True
51339,14,2025-02-21 07:00:00,completed,True
51340,379,2025-03-10 03:00:00,pending,True
51341,254,2024-10-26 22:00:00,completed,True
51342,500,2024-11-10 23:00:00,completed,True
51343,236,2025-04-08 07:00:00,completed,True
51344,240,2024-11-02 14:00:00,completed,True
51345,64,2024-08-11 04:00:00,completed,True
51346,404,2025-01-12 15:00:00,completed,True
51347,351,2024-10-22 16:00:00,completed,False
51348,432,2025-02-25 17:00:00,completed,True
51349,47,2024-09-19 13:00:00,completed,True
51350,106,2025-03-10 16:00:00,completed,False
51351,439,2024-01-23 13:00:00,completed,True
51352,22,2024-01-19 19:00:00,completed,True
51353,255,2024-02-19 04:00:00,completed,False
51354,203,2024-10-05 11:00:00,completed,True
51355,470,2024-12-20 09:00:00,completed,False
51356,429,2024-04-18 12:00:00,completed,True
51357,449,2024-03-18 03:00:00,completed,True
51358,145,2025-03-06 07:00:00,completed,True
51359,294,2025-01-10 22:00:00,completed,True
51360,351,2024-11-20 02:00:00,completed,False
51361,484,2024-09-01 15:00:00,completed,True
51362,4,2024-07-29 15:00:00,completed,True
51363,489,2024-01-11 11:00:00,completed,True
51364,178,2024-04-04 00:00:00,completed,False
51365,65,2025-03-24 00:00:00,completed,True
51366,308,2024-06-18 06:00:00,completed,False
51367,391,2024-12-18 02:00:00,completed,True
51368,65,2024-12-17 02:00:00,completed,False
51369,21,2024-06-03 03:00:00,completed,True
51370,449,2024-04-12 04:00:00,completed,True
51371,467,2024-12-11 20:00:00,completed,True
51372,79,2024-02-16 15:00:00,completed,True
51373,453,2024-09-04 00:00:00,completed,True
51374,455,2025-03-20 15:00:00,cancelled,True
51375,499,2024-12-21 03:00:00,cancelled,False
51376,109,2025-01-17 10:00:00,completed,False
51377,290,2024-02-11 00:00:00,completed,False
51378,498,2024-04-09 02:00:00,completed,False
51379,452,2024-05-17 03:00:00,completed,False
51380,303,2024-05-26 10:00:00,completed,True
51381,99,2024-04-07 11:00:00,completed,True
51382,43,2025-05-01 08:00:00,completed,False
51383,130,2024-03-23 14:00:00,pending,False
51384,33,2024-12-20 17:00:00,completed,False
51385,98,2024-10-20 17:00:00,completed,False
51386,38,2024-11-01 13:00:00,completed,True
51387,382,2024-04-17 13:00:00,completed,False
51388,295,2024-06-02 11:00:00,completed,False
51389,259,2024-10-30 05:00:00,cancelled,True
51390,405,2024-05-29 11:00:00,completed,False
51391,206,2024-12-13 00:00:00,completed,True
51392,202,2024-01-20 23:00:00,completed,False
51393,104,2024-02-06 08:00:00,cancelled,True
51394,223,2024-12-30 18:00:00,pending,False
51395,88,2024-11-04 22:00:00,completed,True
51396,295,2024-01-22 11:00:00,completed,True
51397,499,2025-03-25 20:00:00,completed,True
51398,267,2024-01-03 11:00:00,completed,True
51399,150,2025-04-22 03:00:00,pending,True
51400,345,2024-12-30 00:00:00,completed,False
51401,411,2025-05-09 03:00:00,completed,True
51402,236,2025-04-19 22:00:00,completed,False
51403,126,2024-06-05 11:00:00,completed,True
51404,357,2025-01-13 07:00:00,completed,True
51405,94,2024-04-15 10:00:00,completed,False
51406,499,2024-08-23 06:00:00,completed,False
51407,159,2024-04-30 20:00:00,completed,True
51408,176,2024-08-31 23:00:00,pending,False
51409,364,2025-03-12 02:00:00,completed,False
51410,7,2024-08-06 17:00:00,pending,True
51411,102,2024-02-16 08:00:00,completed,False
51412,63,2024-06-11 01:00:00,completed,False
51413,196,2025-01-28 22:00:00,completed,True
51414,277,2024-09-17 01:00:00,completed,True
51415,90,2024-10-07 04:00:00,completed,True
51416,173,2024-08-03 00:00:00,completed,True
51417,387,2024-05-26 11:00:00,completed,False
51418,470,2024-10-26 14:00:00,pending,False
51419,8,2024-11-12 07:00:00,completed,True
51420,314,2025-03-25 01:00:00,cancelled,True
51421,13,2024-11-04 02:00:00,cancelled,True
51422,261,2025-05-12 22:00:00,pending,True
51423,440,2025-02-17 19:00:00,completed,False
51424,400,2024-02-09 22:00:00,pending,True
51425,117,2024-07-15 12:00:00,pending,True
51426,130,2024-07-11 13:00:00,pending,True
51427,392,2024-01-02 18:00:00,completed,True
51428,410,2024-03-31 14:00:00,completed,False
51429,141,2025-01-16 10:00:00,pending,False
51430,2,2024-06-25 07:00:00,completed,True
51431,223,2024-03-14 11:00:00,completed,True
51432,310,2024-05-23 01:00:00,completed,True
51433,222,2024-05-17 04:00:00,completed,True
51434,468,2024-03-28 17:00:00,completed,True
51435,407,2024-02-20 20:00:00,cancelled,True
51436,394,2025-01-17 02:00:00,pending,False
51437,11,2025-02-16 02:00:00,pending,True
51438,427,2024-09-05 02:00:00,completed,True
51439,378,2024-11-03 18:00:00,completed,True
51440,199,2025-04-04 07:00:00,completed,False
51441,295,2025-02-25 07:00:00,completed,True
51442,413,2024-01-17 00:00:00,completed,True
51443,454,2025-04-21 23:00:00,completed,False
51444,276,2024-02-03 10:00:00,cancelled,True
51445,21,2024-01-14 19:00:00,completed,False
51446,310,2024-07-20 16:00:00,completed,True
51447,341,2025-01-07 03:00:00,completed,False
51448,30,2024-02-10 19:00:00,completed,False
51449,409,2024-05-26 13:00:00,completed,True
51450,101,2024-05-11 14:00:00,completed,True
51451,446,2024-07-17 04:00:00,completed,True
51452,276,2025-05-08 20:00:00,completed,False
51453,162,2024-06-14 22:00:00,pending,False
51454,30,2024-04-14 09:00:00,completed,False
51455,9,2024-03-02 02:00:00,completed,False
51456,371,2024-04-09 20:00:00,completed,True
51457,189,2024-03-07 21:00:00,completed,True
51458,421,2024-10-13 12:00:00,completed,True
51459,116,2024-07-29 13:00:00,completed,False
51460,461,2024-09-05 05:00:00,pending,False
51461,471,2025-02-20 01:00:00,completed,True
51462,51,2024-10-17 22:00:00,completed,True
51463,324,2024-03-18 11:00:00,completed,True
51464,470,2024-07-07 06:00:00,completed,False
51465,162,2024-06-05 16:00:00,completed,False
51466,34,2025-02-17 00:00:00,pending,True
51467,438,2024-06-02 01:00:00,completed,True
51468,238,2024-03-10 05:00:00,completed,True
51469,14,2025-01-03 10:00:00,completed,True
51470,421,2024-08-02 08:00:00,completed,False
51471,340,2024-02-17 04:00:00,pending,True
51472,36,2024-12-10 08:00:00,completed,True
51473,130,2024-04-15 08:00:00,completed,True
51474,10,2025-03-10 12:00:00,completed,True
51475,478,2025-02-20 13:00:00,completed,False
51476,13,2024-07-03 21:00:00,completed,True
51477,398,2024-10-04 19:00:00,completed,True
51478,256,2024-10-10 07:00:00,completed,True
51479,292,2024-11-22 21:00:00,completed,False
51480,406,2024-02-04 12:00:00,pending,False
51481,448,2024-06-11 04:00:00,completed,True
51482,64,2024-03-26 08:00:00,completed,True
51483,9,2024-12-14 17:00:00,completed,True
51484,63,2024-02-04 19:00:00,completed,True
51485,342,2024-09-15 08:00:00,completed,True
51486,285,2024-12-29 03:00:00,completed,False
51487,42,2025-04-19 04:00:00,completed,False
51488,118,2024-05-24 02:00:00,completed,True
51489,269,2024-01-04 16:00:00,completed,True
51490,366,2024-12-27 12:00:00,completed,True
51491,172,2024-01-01 10:00:00,completed,True
51492,475,2024-02-03 16:00:00,completed,True
51493,497,2025-05-10 19:00:00,completed,True
51494,384,2025-03-07 19:00:00,completed,False
51495,228,2024-12-19 03:00:00,cancelled,True
51496,439,2025-02-21 14:00:00,completed,False
51497,364,2024-02-07 21:00:00,completed,True
51498,260,2024-02-14 18:00:00,completed,True
51499,222,2024-05-30 07:00:00,completed,True
