id,customer_id,order_ts,status,onlineorderflag
51500,417,2024-01-12 09:00:00,completed,False
51501,279,2025-03-20 21:00:00,completed,True
51502,92,2024-01-29 00:00:00,completed,True
51503,500,2024-09-29 12:00:00,pending,False
51504,35,2025-03-02 02:00:00,pending,False
51505,348,2025-01-02 21:00:00,completed,True
51506,328,2024-04-27 00:00:00,cancelled,True
51507,294,2024-08-23 00:00:00,cancelled,True
51508,26,2024-10-01 07:00:00,completed,False
51509,247,2025-01-18 04:00:00,completed,True
51510,447,2024-08-01 11:00:00,completed,True
51511,120,2024-05-22 07:00:00,completed,True
51512,346,2025-02-01 08:00:00,completed,True
51513,430,2025-03-19 13:00:00,completed,False
51514,477,2024-09-01 13:00:00,cancelled,False
51515,259,2024-01-15 22:00:00,completed,True
51516,157,2024-09-07 11:00:00,completed,False
51517,350,2025-03-20 13:00:00,completed,True
51518,244,2025-05-09 16:00:00,completed,True
51519,314,2024-07-19 04:00:00,pending,True
51520,371,2024-03-16 16:00:00,completed,False
51521,356,2024-10-13 20:00:00,completed,True
51522,122,2025-02-19 07:00:00,completed,True
51523,378,2025-04-17 04:00:00,completed,False
51524,271,2024-01-26 08:00:00,completed,True
51525,466,2024-05-25 06:00:00,completed,False
51526,330,2024-08-26 14:00:00,completed,True
51527,446,2024-02-19 20:00:00,completed,True
51528,490,2025-03-19 14:00:00,completed,True
51529,498,2024-02-26 03:00:00,completed,True
51530,373,2024-11-28 07:00:00,completed,True
51531,299,2025-04-04 16:00:00,completed,True
51532,60,2024-12-08 07:00:00,completed,False
51533,194,2025-01-16 14:00:00,completed,False
51534,238,2024-05-11 16:00:00,completed,False
51535,391,2025-02-17 07:00:00,completed,True
51536,295,2024-07-28 15:00:00,completed,True
51537,220,2024-01-31 09:00:00,cancelled,True
51538,74,2024-07-02 03:00:00,completed,True
51539,358,2024-06-23 08:00:00,completed,False
51540,216,2024-09-17 10:00:00,completed,True
51541,19,2024-05-12 00:00:00,completed,True
51542,143,2024-08-19 21:00:00,completed,True
51543,440,2024-08-01 12:00:00,completed,True
51544,60,2024-06-12 00:00:00,completed,True
51545,204,2024-12-14 20:00:00,completed,True
51546,257,2024-06-01 20:00:00,completed,True
51547,42,2025-01-17 00:00:00,completed,True
51548,83,2024-05-05 03:00:00,completed,True
51549,471,2025-03-08 08:00:00,pending,False
51550,296,2024-07-01 12:00:00,completed,True
51551,106,2024-01-21 17:00:00,completed,True
51552,85,2024-03-15 10:00:00,completed,True
51553,213,2025-02-07 14:00:00,completed,True
51554,362,2025-03-12 00:00:00,completed,False
51555,366,2024-04-15 15:00:00,completed,True
51556,98,2024-10-28 21:00:00,completed,False
51557,363,2024-10-14 12:00:00,completed,False
51558,449,2024-03-07 10:00:00,completed,True
51559,114,2024-08-13 07:00:00,completed,True
51560,14,2024-12-12 22:00:00,pending,True
51561,480,2025-04-28 00:00:00,completed,True
51562,261,2025-02-27 06:00:00,completed,True
51563,389,2024-02-18 03:00:00,completed,True
51564,161,2024-04-28 20:00:00,completed,True
51565,150,2024-08-06 11:00:00,pending,True
51566,113,2024-03-16 22:00:00,completed,True
51567,109,2024-10-12 15:00:00,completed,True
51568,236,2024-01-05 13:00:00,completed,False
51569,53,2024-02-26 12:00:00,completed,True
51570,422,2024-01-24 04:00:00,completed,True
51571,256,2024-05-27 13:00:00,cancelled,False
51572,458,2025-01-16 16:00:00,completed,True
51573,252,2024-03-29 23:00:00,completed,True
51574,152,2025-05-08 13:00:00,completed,True
51575,258,2024-05-14 22:00:00,completed,True
51576,78,2024-01-23 22:00:00,cancelled,False
51577,413,2024-06-16 12:00:00,completed,True
51578,361,2025-01-09 10:00:00,completed,True
51579,74,2024-02-23 03:00:00,completed,True
51580,291,2024-02-05 06:00:00,completed,True
51581,269,2025-02-28 21:00:00,completed,True
51582,101,2024-10-23 03:00:00,completed,False
51583,62,2024-06-20 09:00:00,completed,True
51584,381,2025-01-13 16:00:00,completed,True
51585,133,2025-02-26 05:00:00,completed,True
51586,260,2024-06-28 23:00:00,completed,False
51587,124,2024-10-07 15:00:00,completed,True
51588,327,2024-01-06 00:00:00,completed,True
51589,25,2024-06-02 05:00:00,completed,True
51590,180,2024-10-24 17:00:00,completed,False
51591,274,2024-04-08 20:00:00,pending,True
51592,220,2025-05-10 22:00:00,completed,False
51593,307,2025-04-30 20:00:00,completed,True
51594,91,2024-05-08 01:00:00,completed,False
51595,221,2024-07-17 17:00:00,completed,False
51596,379,2024-04-04 02:00:00,completed,True
51597,167,2024-09-08 01:00:00,completed,True
51598,79,2024-03-02 16:00:00,completed,True
51599,424,2024-07-14 11:00:00,completed,True
51600,390,2024-10-04 15:00:00,cancelled,True
51601,341,2024-11-01 20:00:00,completed,True
51602,400,2024-10-25 01:00:00,completed,False
51603,390,2024-04-20 12:00:00,completed,True
51604,374,2025-01-31 20:00:00,completed,True
51605,255,2024-12-11 10:00:00,completed,True
51606,10,2025-01-11 12:00:00,completed,True
51607,299,2024-08-21 11:00:00,completed,True
51608,137,2025-03-22 21:00:00,completed,True
51609,387,2024-07-13 01:00:00,completed,True
51610,235,2025-02-06 21:00:00,pending,False
51611,453,2024-04-11 19:00:00,completed,True
51612,298,2024-05-03 19:00:00,completed,False
51613,276,2024-09-20 09:00:00,completed,True
51614,460,2024-10-04 12:00:00,completed,True
51615,238,2025-01-08 08:00:00,completed,True
51616,188,2024-05-28 06:00:00,completed,True
51617,186,2025-03-12 21:00:00,completed,False
51618,438,2024-06-13 12:00:00,completed,True
51619,379,2024-09-24 17:00:00,completed,True
51620,82,2025-04-10 02:00:00,completed,False
51621,247,2024-09-26 18:00:00,completed,True
51622,186,2024-12-06 15:00:00,completed,False
51623,324,2025-03-30 23:00:00,completed,True
51624,27,2025-05-02 03:00:00,completed,False
51625,358,2024-09-06 12:00:00,completed,True
51626,372,2024-07-27 12:00:00,completed,True
51627,114,2024-04-08 12:00:00,completed,True
51628,76,2024-09-25 01:00:00,completed,True
51629,314,2025-04-04 11:00:00,completed,False
51630,129,2024-08-31 07:00:00,completed,True
51631,471,2024-06-23 14:00:00,pending,True
51632,388,2024-02-23 05:00:00,completed,True
51633,478,2024-07-13 10:00:00,completed,False
51634,268,2024-04-28 14:00:00,completed,True
51635,470,2025-05-03 01:00:00,completed,False
51636,7,2024-09-20 18:00:00,completed,True
51637,145,2024-03-09 17:00:00,completed,False
51638,2,2024-02-03 01:00:00,completed,True
51639,339,2025-03-01 01:00:00,pending,True
51640,256,2025-04-10 20:00:00,completed,True
51641,144,2025-01-16 06:00:00,completed,True
51642,153,2024-03-02 20:00:00,completed,False
51643,322,2024-02-19 11:00:00,completed,False
51644,91,2024-04-08 08:00:00,completed,True
51645,258,2025-01-10 06:00:00,completed,False
51646,307,2025-01-17 15:00:00,completed,True
51647,120,2025-02-22 02:00:00,pending,True
51648,115,2024-02-18 09:00:00,cancelled,True
51649,178,2024-03-17 08:00:00,completed,True
51650,297,2025-03-26 03:00:00,completed,True
51651,128,2025-04-09 08:00:00,pending,True
51652,190,2024-12-28 12:00:00,completed,True
51653,272,2024-02-23 16:00:00,completed,False
51654,94,2024-02-04 02:00:00,completed,False
51655,285,2024-01-28 20:00:00,pending,True
51656,70,2024-12-11 21:00:00,pending,True
51657,72,2025-02-26 16:00:00,completed,False
51658,119,2024-11-11 22:00:00,completed,True
51659,144,2024-05-11 10:00:00,completed,False
51660,15,2025-01-13 19:00:00,completed,True
51661,481,2024-01-30 17:00:00,pending,True
51662,155,2025-02-18 13:00:00,completed,True
51663,403,2025-03-21 04:00:00,completed,False
51664,451,2024-12-25 13:00:00,completed,False
51665,401,2025-03-15 21:00:00,completed,True
51666,416,2024-10-20 23:00:00,pending,False
51667,51,2024-08-22 10:00:00,completed,False
51668,187,2024-06-10 05:00:00,completed,True
51669,374,2025-04-05 17:00:00,completed,False
51670,288,2024-12-14 01:00:00,completed,True
51671,3,2024-04-05 03:00:00,completed,True
51672,284,2025-04-23 13:00:00,completed,True
51673,403,2024-01-30 23:00:00,completed,False
51674,415,2024-10-20 07:00:00,completed,False
51675,192,2024-04-05 10:00:00,completed,True
51676,119,2024-11-28 07:00:00,completed,True
51677,155,2024-07-25 10:00:00,completed,True
51678,149,2024-08-06 00:00:00,completed,False
51679,174,2024-12-01 14:00:00,completed,False
51680,151,2025-01-13 14:00:00,completed,True
51681,229,2024-07-09 07:00:00,completed,True
51682,21,2025-05-13 06:00:00,completed,True
51683,138,2024-09-06 18:00:00,completed,True
51684,158,2024-03-21 04:00:00,completed,True
51685,77,2024-01-04 01:00:00,pending,True
51686,439,2024-04-11 00:00:00,completed,True
51687,338,2024-12-11 21:00:00,completed,True
51688,456,2024-09-26 08:00:00,cancelled,False
51689,281,2024-06-17 02:00:00,completed,True
51690,55,2024-08-28 21:00:00,pending,True
51691,453,2025-02-23 03:00:00,completed,False
51692,230,2024-10-12 08:00:00,pending,False
51693,343,2024-01-30 00:00:00,pending,True
51694,191,2024-01-25 16:00:00,cancelled,True
51695,248,2024-08-29 16:00:00,completed,True
51696,245,2024-07-21 18:00:00,completed,True
51697,143,2025-03-01 06:00:00,completed,True
51698,278,2024-10-18 07:00:00,completed,True
51699,367,2025-01-13 22:00:00,completed,True
51700,11,2024-10-19 19:00:00,cancelled,True
51701,66,2024-06-21 00:00:00,completed,False
51702,422,2024-11-24 16:00:00,completed,True
51703,285,2024-11-06 19:00:00,completed,True
51704,487,2024-12-26 13:00:00,completed,True
51705,303,2024-04-04 15:00:00,completed,False
51706,327,2024-11-16 00:00:00,completed,True
51707,450,2024-05-22 00:00:00,completed,True
51708,331,2025-01-30 00:00:00,pending,True
51709,165,2025-02-03 03:00:00,completed,True
51710,264,2024-11-08 23:00:00,completed,False
51711,118,2025-04-18 15:00:00,completed,False
51712,168,2024-09-25 18:00:00,pending,True
51713,341,2024-01-13 07:00:00,cancelled,True
51714,75,2024-10-30 22:00:00,completed,True
51715,336,2025-01-23 04:00:00,completed,True
51716,293,2024-02-20 21:00:00,completed,True
51717,155,2024-02-22 00:00:00,completed,False
51718,23,2024-05-16 00:00:00,completed,False
51719,353,2025-02-26 01:00:00,completed,True
51720,413,2024-09-20 19:00:00,completed,True
51721,366,2025-05-03 06:00:00,completed,True
51722,211,2025-03-12 10:00:00,completed,True
51723,327,2024-10-04 11:00:00,pending,True
51724,208,2024-12-05 18:00:00,completed,False
51725,180,2024-06-14 08:00:00,completed,False
51726,164,2024-02-15 00:00:00,completed,True
51727,106,2024-07-18 09:00:00,pending,True
51728,485,2024-10-23 06:00:00,completed,True
51729,334,2024-04-01 17:00:00,completed,False
51730,88,2024-04-20 18:00:00,completed,True
51731,433,2024-01-08 02:00:00,completed,True
51732,76,2025-01-02 19:00:00,cancelled,True
51733,297,2025-03-25 01:00:00,completed,True
51734,83,2025-02-17 14:00:00,completed,True
51735,181,2024-07-08 09:00:00,completed,True
51736,330,2024-10-23 07:00:00,completed,True
51737,500,2025-04-25 11:00:00,completed,False
51738,496,2024-10-22 07:00:00,completed,True
51739,448,2024-05-27 19:00:00,completed,True
51740,118,2024-06-18 23:00:00,completed,False
51741,47,2024-12-29 19:00:00,pending,True
51742,453,2024-08-11 10:00:00,pending,True
51743,462,2025-02-22 12:00:00,pending,True
51744,140,2025-03-08 10:00:00,completed,True
51745,10,2024-01-18 19:00:00,completed,False
51746,324,2024-12-27 13:00:00,completed,True
51747,39,2024-07-03 11:00:00,cancelled,True
51748,21,2024-09-16 09:00:00,completed,True
51749,469,2024-05-12 09:00:00,completed,True
51750,248,2024-07-03 13:00:00,completed,True
51751,57,2024-06-14 16:00:00,completed,False
51752,328,2024-01-26 10:00:00,pending,False
51753,185,2025-01-26 19:00:00,completed,False
51754,269,2024-03-12 19:00:00,completed,True
51755,450,2024-07-06 10:00:00,completed,True
51756,119,2024-04-06 21:00:00,completed,False
51757,324,2024-03-21 04:00:00,completed,True
51758,415,2024-07-05 22:00:00,cancelled,True
51759,212,2025-04-04 07:00:00,completed,False
51760,486,2025-04-17 13:00:00,completed,True
51761,225,2024-07-09 06:00:00,completed,True
51762,230,2024-09-09 10:00:00,completed,False
51763,443,2025-05-07 08:00:00,completed,True
51764,318,2024-04-27 16:00:00,completed,True
51765,435,2025-04-17 01:00:00,pending,True
51766,396,2024-02-22 20:00:00,completed,False
51767,357,2024-04-22 21:00:00,completed,True
51768,121,2024-06-18 13:00:00,completed,False
51769,200,2024-01-19 13:00:00,completed,True
51770,433,2025-02-11 16:00:00,completed,True
51771,309,2025-03-03 04:00:00,pending,True
51772,141,2024-07-10 17:00:00,completed,True
51773,164,2025-02-22 05:00:00,cancelled,True
51774,388,2025-01-21 16:00:00,completed,True
51775,90,2025-02-04 07:00:00,completed,True
51776,57,2025-02-05 17:00:00,completed,True
51777,383,2024-10-13 18:00:00,completed,False
51778,145,2024-02-25 05:00:00,pending,False
51779,383,2025-04-06 14:00:00,completed,True
51780,267,2024-10-31 11:00:00,completed,True
51781,499,2025-03-26 07:00:00,completed,True
51782,263,2025-04-24 14:00:00,pending,True
51783,434,2024-04-03 23:00:00,completed,True
51784,426,2024-07-20 00:00:00,completed,True
51785,106,2024-04-06 22:00:00,completed,True
51786,499,2024-01-26 20:00:00,pending,True
51787,373,2025-04-28 12:00:00,completed,False
51788,54,2025-04-06 14:00:00,completed,True
51789,4,2025-04-10 08:00:00,cancelled,True
51790,136,2025-03-17 03:00:00,completed,True
51791,9,2024-11-20 13:00:00,completed,True
51792,179,2024-09-18 19:00:00,completed,True
51793,499,2025-05-10 05:00:00,completed,True
51794,240,2024-10-03 17:00:00,completed,False
51795,12,2024-11-17 17:00:00,completed,True
51796,247,2024-04-15 18:00:00,completed,True
51797,110,2025-01-08 08:00:00,completed,True
51798,429,2025-02-13 09:00:00,completed,False
51799,46,2024-12-05 09:00:00,completed,False
51800,386,2024-09-06 20:00:00,completed,False
51801,223,2024-04-08 21:00:00,completed,True
51802,10,2024-01-17 09:00:00,completed,True
51803,337,2024-11-09 23:00:00,completed,True
51804,228,2024-12-07 13:00:00,completed,False
51805,386,2025-01-21 09:00:00,completed,False
51806,310,2025-04-20 00:00:00,completed,False
51807,394,2024-09-05 14:00:00,cancelled,True
51808,231,2025-02-18 15:00:00,completed,False
51809,4,2024-12-24 23:00:00,completed,False
51810,66,2024-05-18 17:00:00,completed,True
51811,230,2025-02-26 00:00:00,completed,True
51812,199,2024-01-27 13:00:00,completed,True
51813,398,2024-10-26 17:00:00,completed,True
51814,206,2025-04-15 11:00:00,cancelled,True
51815,431,2024-11-25 10:00:00,completed,True
51816,94,2025-04-13 19:00:00,completed,False
51817,193,2024-01-29 14:00:00,completed,False
51818,379,2024-09-23 16:00:00,completed,False
51819,63,2025-01-25 11:00:00,pending,True
51820,161,2024-11-17 06:00:00,completed,True
51821,376,2025-03-16 12:00:00,completed,True
51822,295,2024-08-19 23:00:00,completed,False
51823,390,2024-12-07 14:00:00,completed,True
51824,258,2024-07-28 16:00:00,completed,False
51825,430,2025-03-12 02:00:00,completed,True
51826,439,2024-02-29 23:00:00,completed,True
51827,488,2024-05-07 05:00:00,completed,False
51828,62,2024-02-18 23:00:00,completed,True
51829,296,2024-12-17 10:00:00,completed,False
51830,58,2024-04-26 22:00:00,completed,True
51831,115,2024-06-07 21:00:00,completed,True
51832,151,2025-02-22 18:00:00,completed,True
51833,324,2024-06-29 21:00:00,completed,False
51834,216,2024-03-13 14:00:00,pending,True
51835,433,2024-01-11 20:00:00,completed,False
51836,150,2024-04-23 04:00:00,completed,False
51837,309,2025-04-02 01:00:00,completed,True
51838,382,2024-10-01 13:00:00,completed,False
51839,491,2025-05-12 19:00:00,pending,False
51840,123,2024-04-17 18:00:00,completed,True
51841,367,2024-06-24 12:00:00,completed,False
51842,43,2024-03-22 12:00:00,pending,True
51843,272,2024-07-18 14:00:00,pending,True
51844,207,2024-10-08 20:00:00,completed,True
51845,480,2025-02-08 20:00:00,completed,False
51846,387,2024-07-03 02:00:00,completed,True
51847,464,2025-01-20 14:00:00,completed,True
51848,426,2024-11-09 09:00:00,completed,True
51849,206,2024-05-25 19:00:00,completed,True
51850,367,2025-04-01 12:00:00,completed,False
51851,16,2024-08-05 23:00:00,completed,False
51852,279,2024-03-16 10:00:00,completed,True
51853,24,2025-04-26 16:00:00,completed,True
51854,363,2025-04-01 02:00:00,completed,False
51855,484,2024-01-25 22:00:00,completed,True
51856,341,2025-03-27 03:00:00,completed,True
51857,420,2025-04-18 09:00:00,completed,False
51858,118,2025-02-18 20:00:00,completed,False
51859,497,2024-05-07 23:00:00,completed,True
51860,276,2024-11-11 11:00:00,completed,True
51861,338,2024-09-26 11:00:00,completed,False
51862,386,2024-11-06 01:00:00,completed,True
51863,320,2024-11-04 23:00:00,completed,True
51864,159,2024-11-15 00:00:00,completed,False
51865,306,2024-09-14 00:00:00,completed,True
51866,327,2024-12-11 11:00:00,pending,True
51867,429,2024-09-20 00:00:00,completed,True
51868,241,2024-01-09 03:00:00,completed,True
51869,251,2024-01-18 15:00:00,cancelled,True
51870,252,2025-04-24 16:00:00,pending,True
51871,58,2025-03-30 07:00:00,completed,True
51872,46,2024-10-19 19:00:00,completed,False
51873,11,2024-03-28 14:00:00,cancelled,True
51874,334,2025-01-25 05:00:00,completed,True
51875,210,2024-03-12 17:00:00,completed,True
51876,433,2024-07-07 14:00:00,completed,True
51877,352,2024-06-13 19:00:00,completed,False
51878,71,2024-01-07 03:00:00,completed,True
51879,51,2025-02-07 05:00:00,completed,True
51880,184,2024-09-11 07:00:00,completed,False
51881,461,2024-06-07 08:00:00,completed,True
51882,25,2024-09-10 21:00:00,completed,True
51883,94,2024-01-01 17:00:00,pending,False
51884,15,2024-08-06 13:00:00,completed,True
51885,207,2024-09-16 12:00:00,cancelled,False
51886,495,2024-06-18 21:00:00,pending,False
51887,342,2025-02-19 10:00:00,completed,False
51888,247,2024-05-04 05:00:00,completed,True
51889,73,2024-03-09 03:00:00,completed,False
51890,178,2024-09-20 07:00:00,cancelled,False
51891,263,2025-03-19 15:00:00,completed,True
51892,138,2024-07-06 11:00:00,completed,False
51893,353,2024-01-24 10:00:00,pending,True
51894,491,2025-04-29 11:00:00,completed,False
51895,103,2024-08-10 23:00:00,pending,True
51896,127,2024-03-27 23:00:00,completed,True
51897,64,2024-11-03 03:00:00,completed,True
51898,363,2024-06-08 02:00:00,completed,False
51899,231,2025-04-13 05:00:00,completed,True
51900,142,2024-05-26 20:00:00,completed,True
51901,110,2024-10-02 11:00:00,pending,True
51902,36,2024-09-28 20:00:00,completed,False
51903,239,2024-05-01 15:00:00,completed,True
51904,342,2024-09-06 13:00:00,pending,True
51905,118,2024-02-24 06:00:00,completed,True
51906,1,2024-11-17 08:00:00,completed,True
51907,237,2025-01-14 03:00:00,cancelled,True
51908,338,2025-04-20 12:00:00,completed,True
51909,173,2024-06-11 06:00:00,completed,False
51910,126,2024-05-22 07:00:00,completed,False
51911,78,2024-10-01 00:00:00,completed,True
51912,374,2024-12-12 19:00:00,completed,True
51913,431,2025-05-11 22:00:00,completed,True
51914,385,2024-01-13 11:00:00,completed,False
51915,260,2024-04-29 12:00:00,completed,True
51916,363,2024-05-11 22:00:00,completed,True
51917,199,2024-05-07 12:00:00,completed,False
51918,13,2024-08-19 14:00:00,completed,True
51919,184,2025-03-12 10:00:00,completed,True
51920,352,2024-01-16 12:00:00,completed,True
51921,324,2025-02-11 12:00:00,cancelled,True
51922,496,2024-11-04 17:00:00,completed,True
51923,499,2024-11-03 14:00:00,completed,False
51924,122,2024-12-05 12:00:00,completed,True
51925,5,2024-02-27 01:00:00,completed,True
51926,138,2025-01-08 21:00:00,cancelled,False
51927,439,2024-05-04 21:00:00,completed,False
51928,407,2024-09-15 04:00:00,completed,True
51929,50,2024-12-04 07:00:00,completed,False
51930,81,2024-10-28 23:00:00,completed,True
51931,282,2024-06-10 07:00:00,completed,True
51932,331,2024-07-17 19:00:00,cancelled,True
51933,492,2024-08-26 18:00:00,completed,True
51934,378,2024-01-21 20:00:00,completed,False
51935,106,2024-12-29 00:00:00,completed,False
51936,19,2024-02-19 11:00:00,completed,True
51937,317,2024-08-17 13:00:00,completed,True
51938,277,2024-11-23 20:00:00,completed,False
51939,461,2024-02-10 05:00:00,completed,True
51940,288,2025-05-12 07:00:00,completed,True
51941,251,2024-07-07 04:00:00,pending,True
51942,152,2024-01-08 18:00:00,completed,True
51943,44,2024-11-25 23:00:00,pending,True
51944,439,2024-10-05 03:00:00,completed,False
51945,414,2024-11-16 05:00:00,completed,True
51946,82,2025-01-10 07:00:00,pending,True
51947,352,2024-08-25 21:00:00,completed,False
51948,183,2025-02-17 10:00:00,completed,True
51949,219,2024-07-04 06:00:00,completed,False
51950,425,2024-09-29 07:00:00,completed,True
51951,422,2024-03-20 14:00:00,pending,True
51952,96,2024-11-05 09:00:00,completed,True
51953,154,2024-05-10 03:00:00,pending,False
51954,411,2024-12-14 19:00:00,completed,False
51955,459,2025-02-04 10:00:00,completed,False
51956,40,2025-03-05 06:00:00,completed,True
51957,417,2025-04-09 17:00:00,pending,True
51958,245,2024-03-02 17:00:00,completed,False
51959,296,2024-03-09 03:00:00,pending,True
51960,38,2025-04-08 01:00:00,completed,False
51961,341,2024-07-09 01:00:00,completed,True
51962,339,2024-01-14 18:00:00,completed,True
51963,332,2024-05-23 15:00:00,completed,False
51964,396,2025-02-22 19:00:00,cancelled,True
51965,474,2024-06-26 15:00:00,completed,True
51966,425,2024-02-08 09:00:00,completed,True
51967,373,2024-12-27 14:00:00,completed,False
51968,491,2024-04-07 17:00:00,completed,True
51969,338,2024-06-25 09:00:00,completed,True
51970,337,2024-01-02 21:00:00,pending,False
51971,272,2024-10-27 21:00:00,completed,True
51972,385,2024-08-10 19:00:00,completed,False
51973,36,2025-03-09 23:00:00,completed,False
51974,253,2024-06-16 09:00:00,completed,True
51975,213,2024-04-12 02:00:00,completed,False
51976,457,2024-03-23 11:00:00,completed,True
51977,37,2024-04-10 17:00:00,completed,True
51978,322,2024-08-13 18:00:00,completed,True
51979,93,2024-02-13 09:00:00,cancelled,True
51980,442,2024-07-20 07:00:00,cancelled,True
51981,426,2025-03-03 10:00:00,pending,True
51982,118,2025-01-18 19:00:00,completed,True
51983,436,2024-11-14 01:00:00,completed,True
51984,249,2025-03-22 07:00:00,completed,True
51985,486,2025-01-25 05:00:00,completed,False
51986,365,2024-11-22 19:00:00,completed,True
51987,18,2025-03-07 11:00:00,completed,True
51988,102,2024-03-03 02:00:00,cancelled,True
51989,202,2025-02-13 06:00:00,pending,True
51990,106,2024-05-27 01:00:00,completed,True
51991,67,2025-01-01 11:00:00,completed,True
51992,490,2025-04-01 23:00:00,completed,True
51993,435,2024-09-05 13:00:00,completed,False
51994,218,2024-02-14 20:00:00,completed,True
51995,108,2024-07-04 17:00:00,cancelled,True
51996,91,2024-07-22 21:00:00,completed,False
51997,458,2025-04-13 07:00:00,completed,True
51998,166,2025-04-16 22:00:00,completed,True
51999,7,2024-10-11 05:00:00,completed,True
52000,199,2025-04-20 10:00:00,completed,True
